Time_s,Speed_kmph,Motor_Speed_RPM,Motor_Torque_Nm
124,0.07964563069293629,7.75,-1.5929126138587257
125,0.053116170288719594,5.17,-0.01127314669198574
126,0.0,0.0,-0.0
127,0.0,0.0,-0.0
128,1.2879292338255044,125.27,38.29380855671175
129,1.1094929426550055,107.91,-1.583790446137617
130,2.2885617792204354,222.59,43.49185937216774
131,0.2891648165574714,28.12,-4.625242047472011
132,0.0,0.0,-0.0
133,0.0,0.0,-0.0
134,0.0,0.0,-0.0
135,0.0,0.0,-0.0
136,0.100008705481064,9.73,30.05000870585999
137,0.0,0.0,-0.0
138,0.14579177202183996,14.18,30.10627620394634
139,1.3165805628094274,128.05,37.70718882553045
140,1.2694216636220343,123.47,-0.4789162260883549
141,2.170901247091575,211.14,39.785115759908095
142,3.2928206150118764,320.26,48.471396115345314
143,4.766622692939128,463.61,65.1252921477444
144,4.646050648309973,451.88,-4.481470608938781
145,5.4893968880843955,533.91,53.14731112097697
146,4.8093943209295436,467.77,-26.16320387753646
147,3.803474039492437,369.93,-30.60793340995969
148,4.555840740997026,443.11,47.13831435442079
149,3.347412710460146,325.57,-32.360858792763786
150,2.2061454862475554,214.57,-20.142412282391067
151,2.213750137233178,215.31,30.08417398581516
152,1.0670371232902511,103.78,-9.788682845097233
153,1.004112686471564,97.66,-0.5054658023897782
154,1.8820368657996638,183.05,38.261428354361996
155,3.3648539795301087,327.27,54.94731533025619
156,4.676712677250649,454.86,60.675931011955875
157,3.7093325558295636,360.77,-28.706676625996696
158,3.573721130555807,347.58,-3.877099328364907
159,3.511789951017893,341.56,-1.7399143516474513
160,4.604301819783689,447.82,55.15127192746819
161,6.02060737325204,585.57,72.63509828994682
162,4.4062848139253346,428.56,-56.905319823506744
163,5.099247545944447,495.96,47.667942553397104
164,5.190681813134286,504.85,32.37303093899778
165,5.938715371511517,577.61,52.21179195770659
166,4.5624884489128075,443.75,-50.232155499515436
167,4.455954904608507,433.39,-3.7976693539845856
168,5.4718119215770376,532.2,57.79289268033044
169,5.332880579214303,518.68,-5.927234060243211
170,5.350484626739878,520.4,30.470950928269943
171,5.208302842789742,506.57,-5.924206316323286
172,3.5413765524896257,344.44,-47.22570943357877
173,3.655494963778273,355.54,32.085796388700146
174,1.1554949637782732,112.39,-23.109899275565464
175,2.5284173401783843,245.92,47.35660371604477
176,1.3360782290701998,129.95,-12.744466624164474
177,0.7607872161006397,74.0,-3.501392385638629
178,0.041960381855447704,4.08,-0.24129798762296695
179,1.1932647141964388,116.06,36.869054175419976
180,1.2373610392550907,120.35,30.272815373009518
181,0.0,0.0,-0.0
182,0.0,0.0,-0.0
183,0.7570692988221467,73.63,32.865769616095285
184,0.6951882834585793,67.61,-0.34415165479417903
185,0.0,0.0,-0.0
186,0.0,0.0,-0.0
187,0.6430058282580994,62.54,32.06728247586942
188,0.0,0.0,-0.0
189,0.0,0.0,-0.0
190,0.0,0.0,-0.0
191,0.0,0.0,-0.0
192,0.5262185672963733,51.18,31.38452990283724
193,1.7718557600038694,172.33,41.03544717386913
194,0.0,0.0,-0.0
195,1.3623462528380441,132.5,39.2799365631093
196,1.4387231096645117,139.93,30.54942574479888
197,2.380627390412935,231.54,41.21161564948446
198,2.576528073478417,250.6,32.52371804765906
199,3.3242609752407715,323.32,42.428296526160686
200,4.574433388538765,444.92,58.59415214410211
201,4.397205163903203,427.68,-6.234470916455121
202,4.281989229760673,416.47,-3.9468271127610146
203,2.7279863020215815,265.33,-33.9143896013894
204,0.22798630202158154,22.17,-4.559726040431631
205,0.3655224735940571,35.55,30.25136280820914
206,1.6153807843202004,157.11,40.09498549134959
207,1.6317615063050759,158.71,30.133647157902026
208,0.837702843553046,81.48,-5.321481597882437
209,0.0,0.0,-0.0
210,0.0,0.0,-0.0
211,0.0,0.0,-0.0
212,0.581473964877262,56.55,31.690559859150415
213,1.1904927288963303,115.79,33.62516205163065
214,1.3116780238458254,127.58,30.794780440992636
215,1.4181625762761336,137.93,30.755062036040883
216,2.764014059303811,268.83,48.59976210411693
217,4.08802392971613,397.61,57.062920167129555
218,3.945393149184228,383.73,-4.501876034986923
219,4.463725792097235,434.15,41.568473935283585
220,5.422309605805667,527.38,55.988691105205305
221,5.9500929546543375,578.71,45.70179992784172
222,4.542368675345297,441.8,-51.15522135885136
223,4.523330606043878,439.95,-0.6889238524087574
224,4.51455960873101,439.09,-0.3167775215756832
225,4.635824945576678,450.89,32.81082436791453
226,6.0405111059203005,587.51,72.425111759441
227,3.5405111059203005,344.35,-70.81022211840602
228,1.7289731776269086,168.16,-25.05680390618474
229,1.5331188821610013,149.11,-2.4021433482489774
230,1.33432606480884,129.78,-2.1220355015181767
231,0.6924291153630071,67.35,-3.5557450948719276
232,0.06534059523518843,6.36,-0.3277946973624409
233,0.7230706651057217,70.33,32.3779265954066
234,1.845566567405643,179.5,40.35820454667282
235,1.3304993349442535,129.41,-5.482372881931647
236,1.4232194986011717,138.42,30.659805724150086
237,0.024530097157853037,2.39,-0.27447989528851136
238,0.6979602679449759,67.88,32.35013751222406
239,2.0105708559778046,195.55,43.19548296773347
240,2.7748683387047053,269.89,40.60412443085291
241,1.2407492163960203,120.68,-15.22765679090121
242,0.0,0.0,-0.0
243,0.0,0.0,-0.0
244,0.0,0.0,-0.0
245,1.0122926922783613,98.46,35.12368247420086
246,0.0,0.0,-0.0
247,0.15640758171693558,15.21,30.1223166580927
248,0.0,0.0,-0.0
249,0.0,0.0,-0.0
250,0.0,0.0,-0.0
251,0.0,0.0,-0.0
252,0.0,0.0,-0.0
253,0.0,0.0,-0.0
254,0.0,0.0,-0.0
255,0.1665623412215591,16.2,30.138715067566036
256,0.9139583778239445,88.89,33.41544434602581
257,2.345819494460485,228.16,46.794438603829775
258,1.612314417309055,156.82,-9.461126488485132
259,0.0,0.0,-0.0
260,0.7273097362846888,70.74,32.64489726247252
261,1.4020756126410003,136.37,34.730363897407585
262,1.367510178641465,133.01,-0.378148662588196
263,0.0,0.0,-0.0
264,0.0,0.0,-0.0
265,0.0,0.0,-0.0
266,0.7288136709603759,70.89,32.655846834893694
267,0.7277137083045884,70.78,-0.0064036632259174215
268,0.5976017683481574,58.12,-0.6220410032093795
269,0.7963031384314414,77.45,30.791132623039733
270,0.0,0.0,-0.0
271,0.0,0.0,-0.0
272,0.0,0.0,-0.0
273,0.5653717150422264,54.99,31.598225880848943
274,0.5155456483093694,50.14,-0.20550089501197288
275,0.0,0.0,-0.0
276,0.0,0.0,-0.0
277,0.0,0.0,-0.0
278,0.0,0.0,-0.0
279,0.0,0.0,-0.0
280,0.9920718014935584,96.49,34.921032296593374
281,0.9795231385920021,95.27,-0.09833364536372372
282,0.8345882349702434,81.17,-0.9676877231941278
283,0.0,0.0,-0.0
284,0.0,0.0,-0.0
285,0.0,0.0,-0.0
286,1.0238961356661318,99.59,35.241816483160186
287,0.0,0.0,-0.0
288,0.8125013784920495,79.02,33.300792450257404
289,0.8820409816987966,85.79,30.306683899397118
290,0.0,0.0,-0.0
291,0.0,0.0,-0.0
292,0.12399548426496654,12.06,30.07687440059052
293,0.0,0.0,-0.0
294,0.0747232906627967,7.27,30.027917850837383
295,1.4895119774047307,144.87,40.5367234719941
296,1.291607912465317,125.62,-2.044915649478373
297,1.435335034904357,139.6,31.03148287151371
298,0.40906633057307396,39.79,-3.358495784502247
299,0.44046616248875414,42.84,30.069152817333457
300,1.500996153024813,145.99,37.95925717981033
301,1.4419680051113766,140.25,-0.680933605537258
302,0.0,0.0,-0.0
303,0.0,0.0,-0.0
304,0.0,0.0,-0.0
305,0.0,0.0,-0.0
306,1.2672845084217665,123.26,38.03005012642899
307,2.5005295761481943,243.2,45.41882883244408
308,2.389088256511475,232.37,-2.129945184273827
309,3.0880361799385416,300.35,40.791882377178474
310,3.9651187791458757,385.65,47.388683424895376
311,1.4651187791458757,142.5,-29.302375582917513
312,2.6396828029092863,256.74,45.50238227222105
313,0.7604770936018652,73.97,-11.432743168753113
314,1.4681027554056796,142.79,35.194335919449735
315,0.5350745326104096,52.04,-3.9939171217960014
316,0.4568817277786577,44.44,-0.28579891017112147
317,0.0,0.0,-0.0
318,0.0,0.0,-0.0
319,0.0,0.0,-0.0
320,0.0,0.0,-0.0
321,0.9311817551603709,90.57,34.335497305717745
322,1.577933235924665,153.47,35.10265328440735
323,1.4534312626755392,141.36,-1.447640481480583
324,1.5551536429060588,151.26,30.790969650902838
325,2.656107891013699,258.34,44.62126633021878
326,2.7113953752618323,263.71,30.74953114550125
327,2.629588289524031,255.76,-1.720951637249683
328,2.807711665524011,273.08,32.50059540348832
329,4.089893482355416,397.79,56.21993527926695
330,5.425165084845382,527.66,66.22034438307053
331,6.320261953735355,614.72,58.2862334267647
332,6.900365597541405,671.14,50.014636133638376
333,5.455596863872012,530.62,-63.05660617941661
334,5.453243370230542,530.39,-0.1026733887778069
335,6.159697429119975,599.1,51.757716251663055
336,7.167619129065262,697.13,66.12199428563909
337,8.024680737948053,780.49,64.38822892018254
338,9.312232577600561,905.72,89.94991093280805
339,10.797941401313748,1050.22,110.2129840893489
340,11.870346513748398,1154.53,93.64910143857301
341,9.370346513748398,911.37,-80.0
342,7.654755435475843,744.51,-80.0
343,7.750786452739471,753.85,33.72157953824861
344,8.801873626926444,856.08,76.25768239038473
345,10.061069676243589,978.55,93.34429594115227
346,9.931689289954422,965.97,-10.279726374706271
347,7.961351939228939,774.33,-80.0
348,6.799707655970346,661.35,-63.19073221110109
349,8.058454586992683,783.78,80.71777490079955
350,8.253385056916054,802.74,38.04418113801586
351,8.757178729325396,851.74,52.059056159959106
352,8.044024386132238,782.37,-45.89304742177514
353,8.050699899300852,783.02,30.268712765971767
354,8.162911722051549,793.94,34.57987601642218
355,9.433234247381506,917.49,89.91624975581358
356,8.353051064697896,812.43,-72.18260227347274
357,9.550359083962237,928.88,87.17360759041014
358,7.0503590839622365,685.73,-80.0
359,6.394983987647507,621.98,-33.5289059746851
360,7.015751171956737,682.36,51.775740504148814
361,7.817847903246835,760.37,61.353351244587174
362,6.632597548603977,645.1,-62.89030877348972
363,7.270952238396924,707.18,53.20723230320599
364,8.384823328138177,815.52,76.69806148900574
365,9.342183509829175,908.63,74.71917251180355
366,10.670318870560687,1037.81,100.85813901136189
367,11.516017691736188,1120.06,78.69541293268762
368,11.4046105140296,1109.23,-10.164443761687386
369,11.330516788959207,1102.02,-6.716161566932964
370,11.481460978837132,1116.7,38.665299130327895
371,12.765918397629056,1241.63,111.98639296763471
372,12.828410130315909,1247.71,34.00834788330506
373,13.761391637283557,1338.45,94.19561953862402
374,12.66961013882996,1232.26,-80.0
375,11.4266610509738,1111.37,-80.0
376,11.56382098705094,1124.71,37.930464736956985
377,12.637093258600625,1229.1,97.8152089372175
378,11.413883330859107,1110.13,-80.0
379,12.761822723302583,1241.23,116.01081784059916
380,13.96254875978512,1358.02,113.8259791576548
381,14.142083275097209,1375.48,42.69496033148881
382,14.2772744599163,1388.63,39.65080825111721
383,11.7772744599163,1145.47,-80.0
384,9.89384631541488,962.29,-80.0
385,11.339998710871646,1102.94,111.9968315010183
386,8.839998710871646,859.79,-80.0
387,8.131816168421837,790.91,-46.07048199109949
388,8.887561362227768,864.42,63.583658920794655
389,7.604354368876099,739.61,-78.06368564852899
390,9.03220336170111,878.48,94.48311236497803
391,7.769521086726514,755.67,-78.4834924900075
392,6.397388125372662,622.22,-70.22453690718046
393,6.356584381135831,618.25,-2.0749795464616105
394,6.232405062269402,606.17,-6.191486524258391
395,4.673728594635784,454.57,-58.278646212521096
396,5.318043994864832,517.24,47.1324882249351
397,2.8180439948648317,274.09,-56.360879897296634
398,2.8438433229611815,276.6,30.366846234718444
399,1.6044632078873862,156.05,-15.908318361785115
400,0.6481095292951453,63.04,-4.9585754597767835
401,0.0,0.0,-0.0
402,0.0,0.0,-0.0
403,0.6726046201197925,65.42,32.261984875032454
404,1.4140233680853913,137.53,35.24191717579985
405,2.8892457105227036,281.01,51.3113991247713
406,4.371736655497599,425.2,62.40530002795012
407,4.321773062855163,420.34,-1.727450470444373
408,3.2511531719080238,316.21,-27.845994034884917
409,4.544008849884912,441.96,59.37373821175467
410,5.401520017215353,525.36,53.15931867660542
411,6.598888892828493,641.82,69.50652086951044
412,7.907166906533872,769.06,81.72386307258523
413,8.95128829011923,870.61,76.7311575717535
414,9.093430855157377,884.44,36.46281793374554
415,7.370007518709027,716.82,-80.0
416,7.529289537115882,732.31,35.99640217320716
417,8.951157842599697,870.6,93.63683816887698
418,10.059989016793493,978.45,85.77414716933909
419,9.951271310133686,967.87,-8.655035161498088
420,7.451271310133686,724.72,-80.0
421,8.88975320199042,864.63,93.93874502069319
422,10.169497497473019,989.1,95.07178205157837
423,11.011450333775471,1070.99,76.35560920162922
424,12.228221147921847,1189.33,104.39471300859398
425,12.303620075101414,1196.67,34.63839877043819
426,13.495980196724823,1312.64,110.46034294396964
427,14.420629312656162,1402.57,96.67011072560541
428,15.275937224276284,1485.76,95.32814982667917
429,16.407583851142224,1595.82,122.8379346008258
430,16.45301932894336,1600.24,33.737753972409195
431,16.320995614630263,1587.4,-17.238067698650024
432,17.335170658156144,1686.04,117.90448728382057
433,15.611100820476977,1518.36,-80.0
434,15.582673754088939,1515.59,-3.5437576104850916
435,15.447278062283344,1502.42,-16.731959198049985
436,16.209158466386864,1576.52,91.74720101274409
437,15.409656835051466,1498.76,-80.0
438,16.516672295840504,1606.43,121.42105796140716
439,17.526285590058063,1704.63,118.47385464988125
440,18.885936543627263,1836.87,158.39140815295116
441,18.93932614867623,1842.06,35.05581571485712
442,19.909914028175116,1936.47,126.62160618805802
443,19.332362789284115,1880.29,-80.0
444,19.193052737696906,1866.74,-21.390281336036868
445,19.219317582714478,1869.3,32.52396198826737
446,19.190532570501787,1866.5,-4.419197715279652
447,19.330520525908174,1880.11,43.53020022681533
448,18.199561336354023,1770.11,-80.0
449,16.296671311516345,1585.04,-80.0
450,14.37616312551833,1398.25,-80.0
451,15.29891578716289,1487.99,100.58557631440274
452,16.42258619816059,1597.28,122.26787091466149
453,13.922586198160591,1354.13,-80.0
454,14.483622879280261,1408.7,70.62921855390167
455,14.551005346316055,1415.25,34.90241319042893
456,15.239199606345876,1482.19,82.43764848267972
457,15.175351322652062,1475.98,-7.751361091215766
458,13.907202731421492,1352.63,-80.0
459,13.718599071218119,1334.29,-20.699023981554657
460,13.658861672190985,1328.48,-6.527558959744693
461,14.592745048402685,1419.31,98.13961006999438
462,15.562534088489045,1513.63,105.46187497493526
463,14.10910119404139,1372.27,-80.0
464,12.938252588866229,1258.39,-80.0
465,11.470681865590587,1115.65,-80.0
466,12.881701105247554,1252.89,120.88164049507367
467,10.381701105247554,1009.74,-80.0
468,9.216311478753942,896.39,-80.0
469,10.711363801093054,1041.8,110.07024663121629
470,11.728070160860666,1140.69,89.62001760173902
471,9.228070160860666,897.53,-80.0
472,9.100257564458712,885.1,-9.305020377919906
473,9.292627034758944,903.81,38.938088701870996
474,7.970381408890249,775.21,-80.0
475,8.081368908891525,786.0,34.484654658929536
476,8.092782304962551,787.11,30.461830648815642
477,8.962182230574458,871.67,68.95860282290892
478,10.18907598391902,991.0,92.50456838511676
479,10.168627518601726,989.01,-1.6634626171088516
480,8.960055677069068,871.47,-80.0
481,9.728947699281713,946.25,67.40255135250894
482,10.647083833007029,1035.55,78.87736192943194
483,8.147083833007029,792.4,-80.0
484,9.150593342855426,890.0,75.91353720155425
485,7.314667714145804,711.43,-80.0
486,7.314640662585484,711.43,-0.0015829795448251951
487,5.530051159396798,537.86,-78.9509700092476
488,6.429269764749252,625.32,58.906594956462605
489,4.716783373114087,458.76,-64.61941870999107
490,3.152230368706889,306.59,-39.454651951551774
491,3.668945957783895,356.85,39.47900785934004
492,4.550027449077348,442.54,50.04472485129606
493,4.378394809265503,425.85,-6.011803674021746
494,4.894970692166437,476.09,42.64311903540037
495,6.046759968176527,588.12,64.8229664297642
496,6.867786282343843,667.97,58.19316628940809
497,7.065170467583783,687.17,36.972764581626556
498,6.11460524118316,594.71,-46.4986489234857
499,4.174198301207787,405.99,-64.797146819976
500,5.148204591195842,500.72,55.071918269850656
501,6.585456653324291,640.51,77.32480577523927
502,6.601316297361632,642.05,30.52347263327024
503,5.271268866097168,512.69,-56.08830091885506
504,3.651641490154611,355.16,-47.31438819665666
505,4.480002880242201,435.73,48.555307067369185
506,4.368054349852994,424.84,-3.9119781210098235
507,4.225171662974193,410.95,-4.829631037839357
508,5.595363409179571,544.21,68.33360380138716
509,6.481367420202167,630.39,58.71258765605147
510,6.4916882081827545,631.39,30.334996688163688
511,7.865814143780783,765.04,84.04309609781487
512,7.084575100042791,689.06,-44.277973411579374
513,8.11242189616075,789.03,71.69163427363004
514,9.167089206948416,891.6,78.34114660821466
515,7.634643583526889,742.56,-80.0
516,7.565030466450483,735.79,-4.213002812380745
517,6.05374541637029,588.8,-73.1914795580153
518,5.181306997749191,503.94,-36.16297026805394
519,3.8855255405890796,377.91,-40.27833557453878
520,4.427000620165579,430.58,41.98555256544684
521,4.9641132846595735,482.82,43.331440565867695
522,5.032253297434041,489.44,31.714489019857556
523,6.300042275092213,612.75,69.93562077571214
524,6.115986245746394,594.85,-9.00547315140579
525,6.809402644761312,662.29,53.60875730686526
526,7.361715591198789,716.01,50.32985414504857
527,7.366540002208357,716.48,30.17769608344537
528,7.339482240114094,713.85,-1.588719714784569
529,6.020570824202821,585.57,-63.52479672274754
530,3.520570824202821,342.42,-70.41141648405642
531,2.5048731458189692,243.63,-20.353550710835055
532,1.9325366853697468,187.96,-8.84848964954235
533,2.6676085494607613,259.46,39.80441994558625
534,3.5892664354932124,349.1,46.54037857671952
535,1.7117024095658147,166.48,-25.71064693835215
536,1.561919653489304,151.91,-1.8715890437575706
537,0.8240528886830691,80.15,-4.864329912014469
538,0.0,0.0,-0.0
539,0.0,0.0,-0.0
540,0.0,0.0,-0.0
541,0.18939495893007852,18.42,30.17935225234063
542,1.5872456765977603,154.38,41.09366254073552
543,2.323060313745274,225.94,38.54670890915134
544,1.3493873902201154,131.24,-10.510895721628831
545,2.7198122470431816,264.53,48.63649154619887
546,2.761782996232894,268.61,30.57957050725652
547,2.6631586132328064,259.02,-2.101219000491638
548,2.7890062857374684,271.26,31.754949748304664
549,3.4195169570767345,332.59,40.78020966131228
550,2.347035761068563,228.28,-20.137213760838094
551,2.2463520526674023,218.48,-1.809368440296906
552,3.6190382175868643,351.99,54.83901845798139
553,4.183468473166471,406.89,41.806380897592895
554,2.4885397224025474,242.04,-33.7431801833452
555,1.8111956570267584,176.16,-9.814421036171822
556,1.850581534268613,179.99,30.364433885673733
557,1.9005100519428126,184.85,30.474448248592104
558,0.3237192245501035,31.49,-4.083500031370271
559,0.0,0.0,-0.0
560,0.727001165214658,70.71,32.64265347111735
561,0.6227796599765301,60.57,-0.5192562687555473
562,1.2846273741003653,124.94,34.251138455246156
563,0.18790285493943149,18.28,-1.6486213458593175
564,0.0,0.0,-0.0
565,0.0395941155893679,3.85,30.00783846994652
566,0.0,0.0,-0.0
567,0.0,0.0,-0.0
568,0.0,0.0,-0.0
569,0.0,0.0,-0.0
570,1.4176063476443932,137.88,40.048038784408384
571,1.5596824612060474,151.7,31.107968112392154
572,1.6887137222155957,164.25,31.089484305308034
573,0.1701932840022755,16.55,-2.067535841632796
574,1.3914966281888463,135.34,38.49719742715688
575,2.018232337330855,196.3,36.32449137575193
576,1.832659663158799,178.25,-2.720732436317102
577,3.120960852826768,303.55,50.10368789801942
578,0.620960852826768,60.4,-12.419217056535361
579,1.1423368139148389,111.11,32.97793477120567
580,0.015381778430031634,1.5,-0.13867658125148594
581,1.4443312403231472,140.48,40.31938174327588
582,1.42620813134411,138.71,-0.2067786031291069
583,1.331863189028338,129.54,-1.0052364459310312
584,2.2035177657525202,214.32,39.60353172705614
585,3.28806503186915,319.8,47.83030970563688
586,3.1168439199347504,303.15,-4.269355853577605
587,2.2464499037389327,218.49,-15.6423724311843
588,1.3739105098608686,133.63,-9.590328348133635
589,2.3556067928820457,229.11,41.5624521641587
590,3.5280794434069755,343.15,50.682883281369485
591,4.732392841790885,460.28,58.49642052892435
592,4.811252253291987,467.95,31.897062606389795
593,4.671644546603845,454.37,-5.217580652908211
594,3.8432132798947807,373.8,-25.470704365570654
595,2.1938663188009393,213.38,-28.94757396768369
596,3.084965441907702,300.05,43.745050000493094
597,4.4004423709133285,427.99,58.94340208177651
598,4.504443071853228,438.11,32.34232618408305
599,5.103883634768817,496.41,45.29737439540742
600,5.977290766506012,581.36,56.10304191966619
601,7.298037265128951,709.82,78.19428582369393
602,7.373575368736416,717.16,32.784929500805355
603,7.208844841233288,701.14,-9.500134507076476
604,8.17044692212491,794.67,69.28359381064931
605,8.69592315790373,845.78,52.847504838185614
606,8.785889856791377,854.53,33.95218753602994
607,10.129383982855032,985.2,98.04383940804505
608,11.494070127618567,1117.93,108.42899125050744
609,11.526484390585804,1121.08,31.86811248062095
610,12.556031001064198,1221.22,94.63509579103646
611,11.013521964817024,1071.19,-80.0
612,10.376639874104606,1009.25,-52.86956878071665
613,11.55971424044117,1124.31,98.38000800020848
614,9.673259563078625,940.83,-80.0
615,7.959518607981346,774.15,-80.0
616,6.960196791030152,676.96,-55.64381202840098
617,7.611572361022951,740.31,54.7899614260138
618,7.750687578508847,753.84,35.39119294074748
619,6.693046974204834,650.97,-56.63070597146518
620,5.577931664818489,542.52,-49.76029595319969
621,6.507262387434981,632.91,60.236994283850365
622,7.999207399342262,778.01,89.67188789330251
623,9.49190827300708,923.2,100.84289885931992
624,9.360820153597931,910.45,-9.816738480499374
625,10.23112584737182,995.09,74.52103539342443
626,11.365644563663661,1105.44,94.47268240098524
627,12.856560196189111,1250.45,125.84023288501406
628,11.080414244653737,1077.7,-80.0
629,12.041993955616123,1171.22,87.89668533626076
630,12.15413936493183,1182.13,36.81515466980216
631,12.122136785735925,1179.02,-3.1035171400727304
632,13.532942924822684,1316.23,125.4617947912528
633,11.032942924822684,1073.08,-80.0
634,9.315645524322312,906.05,-80.0
635,9.25772928005817,900.42,-4.289383282521226
636,7.4418874742323,723.81,-80.0
637,8.831329949696778,858.95,91.35312473475142
638,8.75502850356029,851.53,-5.344170686302591
639,6.25502850356029,608.37,-80.0
640,6.900432137731525,671.15,52.267819895219574
641,8.29675469453553,806.95,87.92472864124741
642,7.347188850985704,714.6,-55.813116632048896
